City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
butaritari,3.0707,172.7902,82.45,73,80,11.48,KI,1627246664
gimli,50.6336,-96.9907,86.43,29,43,16.46,CA,1627246840
helong,42.5397,128.9972,70.05,97,100,2.15,CN,1627246841
arman,59.7,150.1667,54.37,98,100,5.08,RU,1627246820
caravelas,-17.7125,-39.2481,70.05,74,22,7.18,BR,1627246842
gamba,-2.65,10.0,70.74,89,93,3.89,GA,1627246842
arica,-18.475,-70.3042,61.68,80,28,8.3,CL,1627246842
viransehir,37.2353,39.7631,87.93,23,0,8.19,TR,1627246843
sobolevo,54.4299,31.8996,63.41,70,60,4.56,RU,1627246843
brokopondo,4.75,-55.1667,82.71,71,88,4.61,SR,1627246843
penzance,50.1186,-5.5371,61.81,87,11,9.37,GB,1627246844
nyurba,63.2842,118.3319,64.4,74,4,4.54,RU,1627246844
moerai,-22.4333,-151.3333,73.53,80,57,7.83,PF,1627246845
kangaatsiaq,68.3065,-53.4641,40.78,90,100,6.71,GL,1627246845
port lincoln,-7.0349,29.7638,67.95,55,19,5.37,CD,1627246777
dunedin,-45.8742,170.5036,50.81,77,100,11.99,NZ,1627246771
banfora,10.6333,-4.7667,75.69,85,97,4.76,BF,1627246846
abu samrah,24.6,72.7,67.82,95,100,7.18,IN,1627246847
takoradi,4.8845,-1.7554,75.07,79,21,8.46,GH,1627246847
chapais,49.7834,-74.8492,64.18,54,94,9.86,CA,1627246847
honiara,-9.4333,159.95,79.2,85,63,6.2,SB,1627246699
husavik,66.0449,-17.3389,57.67,62,100,10.85,IS,1627246830
srednekolymsk,67.45,153.6833,44.56,64,100,16.24,RU,1627246754
shamary,57.3434,58.2199,52.66,62,100,2.68,RU,1627246848
tura,25.5198,90.2201,75.4,95,100,4.83,IN,1627246828
manali,13.1667,80.2667,80.69,60,85,12.59,IN,1627246849
giresun,40.5,38.5,47.59,96,100,5.64,TR,1627246849
carnarvon,-24.8667,113.6333,51.87,74,1,6.91,AU,1627246719
beloha,-25.1667,45.05,62.19,66,62,11.7,MG,1627246849
kungurtug,50.5994,97.5228,52.05,95,87,2.01,RU,1627246850
wamba,8.9333,8.6,71.15,94,92,2.62,NG,1627246850
kushiro,42.975,144.3747,63.99,93,32,1.25,JP,1627246851
amapa,1.0,-52.0,76.28,94,78,2.82,BR,1627246851
puerto carreno,36.5939,-6.233,75.31,80,0,17.27,ES,1627246851
cannington,-32.0167,115.95,55.2,86,75,3.0,AU,1627246817
constitucion,-35.3333,-72.4167,52.79,88,24,8.21,CL,1627246694
nantucket,41.2835,-70.0995,72.0,89,98,25.9,US,1627246730
bathsheba,13.2167,-59.5167,84.81,79,20,11.5,BB,1627246782
ozernovskiy,51.5,156.5167,53.83,99,100,1.97,RU,1627246852
kupang,-10.1667,123.5833,70.72,76,6,5.08,ID,1627246853
san juan,13.3034,-4.8956,82.71,63,39,11.05,ML,1627246790
thinadhoo,0.5333,72.9333,81.81,70,75,0.69,MV,1627246708
korla,41.7597,86.1469,85.44,13,0,8.39,CN,1627246739
wajima,37.4,136.9,78.96,81,0,2.98,JP,1627246854
nago,26.5881,127.9761,81.03,92,100,11.68,JP,1627246854
vao,-22.6667,167.4833,71.15,70,55,15.12,NC,1627246714
ambanja,-13.6833,48.45,65.84,71,29,4.45,MG,1627246855
manokwari,-0.8667,134.0833,78.31,74,98,3.15,ID,1627246855
rockport,28.0206,-97.0544,95.25,70,40,3.0,US,1627246673
goderich,43.7501,-81.7165,83.03,68,0,5.08,CA,1627246856
lubango,-14.9172,13.4925,57.49,28,0,4.74,AO,1627246856
suraabad,40.8192,49.4687,80.78,65,0,20.2,AZ,1627246856
savannah bight,32.0835,-81.0998,91.02,65,100,1.01,US,1627246630
olinda,-8.0089,-34.8553,71.33,94,75,3.44,BR,1627246583
whyalla,-33.0333,137.5833,50.16,70,1,14.54,AU,1627246857
palafrugell,41.9174,3.1631,78.71,43,84,4.45,ES,1627246858
christchurch,-43.5333,172.6333,53.01,82,100,4.0,NZ,1627246817
asosa,10.0667,34.5333,58.53,97,100,1.83,ET,1627246858
laguna,38.421,-121.4238,106.43,29,1,8.05,US,1627246858
makasar,-5.14,119.4221,66.25,100,20,1.14,ID,1627246859
cotonou,6.3654,2.4183,78.78,83,40,14.97,BJ,1627246672
alofi,-19.0595,-169.9187,77.97,74,8,5.55,NU,1627246859
kaitong,44.8135,123.15,72.77,97,100,6.91,CN,1627246860
lavrentiya,65.5833,-171.0,44.47,99,100,3.62,RU,1627246860
bethel,41.3712,-73.414,82.49,79,92,5.46,US,1627246735
mantova,45.1667,10.7833,81.21,75,80,5.99,IT,1627246861
kutum,14.2,24.6667,73.63,70,99,5.46,SD,1627246861
nemuro,43.3236,145.575,62.51,90,0,4.85,JP,1627246861
nevelsk,46.6733,141.8633,66.63,91,91,6.06,RU,1627246862
canmore,51.0834,-115.3521,79.25,24,32,11.81,CA,1627246862
nizwa,22.9333,57.5333,91.15,47,40,4.36,OM,1627246863
lompoc,34.6391,-120.4579,84.34,71,90,5.99,US,1627246686
havre-saint-pierre,50.2334,-63.5986,73.76,60,1,13.8,CA,1627246678
camana,-16.6228,-72.7111,61.18,83,65,5.41,PE,1627246863
balakhta,55.38,91.6,61.25,89,100,2.13,RU,1627246864
petropavlovsk-kamchatskiy,53.0452,158.6483,63.19,82,20,4.47,RU,1627246864
yar-sale,66.8333,70.8333,44.2,86,42,10.58,RU,1627246695
mersing,2.4312,103.8405,78.1,87,15,6.04,MY,1627246864
fort nelson,52.6517,6.3861,68.18,90,29,2.15,NL,1627246865
maniitsoq,65.4167,-52.9,46.08,72,100,10.38,GL,1627246865
lyuban,52.7985,28.0048,65.26,73,36,5.55,BY,1627246865
eirunepe,-6.6603,-69.8736,87.93,53,88,0.2,BR,1627246866
boa vista,4.4296,8.9742,74.12,86,75,2.93,CM,1627246866
del rio,38.7941,45.0665,70.38,55,0,1.39,IR,1627246866
marzuq,14.4,46.4667,73.38,79,74,7.85,YE,1627246867
chuy,-33.6971,-53.4616,63.23,90,1,5.23,UY,1627246772
ingham,42.6,-84.3833,87.44,45,1,10.36,US,1627246867
jasper,37.2001,-94.3502,89.24,50,47,2.75,US,1627246867
vostok,46.4856,135.8833,69.69,84,95,3.49,RU,1627246761
sakakah,29.9697,40.2064,99.97,20,2,5.75,SA,1627246696
dubovka,49.0583,44.829,76.15,51,17,11.72,RU,1627246868
ibipeba,-11.6408,-42.0111,71.8,46,33,8.61,BR,1627246868
verkhoyansk,67.5447,133.385,63.16,55,69,0.76,RU,1627246779
tomatlan,19.9333,-105.25,91.15,60,22,9.55,MX,1627246868
valparaiso,-33.0393,-71.6273,54.48,82,62,7.45,CL,1627246869
morondava,-20.2833,44.2833,70.09,56,23,14.72,MG,1627246869
bonavista,48.6499,-53.1147,58.12,85,17,12.64,CA,1627246870
sao jose de ribamar,20.5113,76.2129,72.41,85,38,14.43,IN,1627246871
tilichiki,60.4667,166.1,54.45,95,100,4.92,RU,1627246803
zelenogorskiy,55.0333,87.0,66.72,97,97,3.53,RU,1627246871
solnechnyy,50.7214,136.6319,72.68,77,100,3.09,RU,1627246732
katherine,-14.4667,132.2667,64.72,77,81,5.75,AU,1627246713
tabuk,17.4189,121.4443,77.65,77,100,1.14,PH,1627246872
kavieng,-2.5744,150.7967,81.23,75,93,4.38,PG,1627246768
ayorou,14.7308,0.9174,93.6,39,19,8.05,NE,1627246872
iqaluit,63.7506,-68.5145,51.53,87,75,5.99,CA,1627246713
lydenburg,-25.0978,30.4597,38.39,90,0,2.66,ZA,1627246873
camabatela,-8.1881,15.375,63.57,43,8,2.86,AO,1627246873
marsa matruh,35.8792,14.4953,80.28,73,0,6.91,MT,1627246873
cervo,43.6702,-7.4101,64.96,93,76,3.83,ES,1627246874
mae hong son,34.8244,108.9303,76.3,67,52,1.59,CN,1627246874
high rock,33.6123,-95.7472,98.11,43,1,5.32,US,1627246874
pathein,16.7833,94.7333,79.74,86,100,10.4,MM,1627246875
ukiah,39.1502,-123.2078,106.12,18,1,8.05,US,1627246875
bentiu,9.2333,29.8333,70.39,97,100,5.06,SS,1627246875
severomuysk,56.1481,113.4267,49.24,82,22,3.87,RU,1627246875
selestat,48.2598,7.4565,69.1,82,0,4.61,FR,1627246876
arkhara,49.4212,130.0842,68.54,99,100,7.43,RU,1627246876
namibe,-15.1961,12.1522,66.36,87,0,5.77,AO,1627246876
blatec,41.8378,22.5781,67.24,41,2,4.54,MK,1627246877
vardo,70.3705,31.1107,46.6,80,100,20.18,NO,1627246675
alihe,50.5667,123.7167,57.67,94,96,3.02,CN,1627246877
mitu,1.1983,-70.1733,78.33,76,65,3.11,CO,1627246878
sorland,67.667,12.6934,54.5,84,96,6.53,NO,1627246878
rosario,-32.9468,-60.6393,64.08,60,0,3.0,AR,1627246590
